 ->  -> Square -> Translate (277287889357213123249179975726957169500725137544143502558286214854879827078899461686235614373964886260488964401364457391585473630881076457829854804432568598449891936130551929018230567012092230232714817095021510489881118442362188178601607091375606562447055692803047175962389504357311705483757686967505890957242649213009773509/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000)
 ->  ->  -> Square -> Translate (277287889357213123249179975726957169500725137544143502558286214854879827078899461686235614373964886260488964401364457391585473630881076457829854804432568598449891936130551929018230567012092230232714817095021510489881118442362188178601607091375606562447055692803047175962389504357311705483757686967505890957242649213009773509/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (277287889357213123249179975726957169500725137544143502558286214854879827078899461686235614373964886260488964401364457391585473630881076457829854804432568598449891936130551929018230567012092230232714817095021510489881118442362188178601607091375606562447055692803047175962389504357311705483757686967505890957242649213009773509/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (277287889357213123249179975726957169500725137544143502558286214854879827078899461686235614373964886260488964401364457391585473630881076457829854804432568598449891936130551929018230567012092230232714817095021510489881118442362188178601607091375606562447055692803047175962389504357311705483757686967505890957242649213009773509/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (277287889357213123249179975726957169500725137544143502558286214854879827078899461686235614373964886260488964401364457391585473630881076457829854804432568598449891936130551929018230567012092230232714817095021510489881118442362188178601607091375606562447055692803047175962389504357311705483757686967505890957242649213009773509/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,112377565966503493540523823198216058156828916633857087556876210987722365186174760048327422070340288233771599540879579552578768735811648855928536618984203816151415466994954572542632416509991378932086810254659373867533489410220207167544835967481927725846376987566839425522212847626429285121240893467586265703798920898614159847151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(3, 4, 5)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (9784000488939612548269247114806109515171866455855434017404811388304780983705289536614747990261604034804562544197700473579326778266232681202664537563624044854780900715780120506133505598972520775309741628218199522116463214523596559024359652570705292336908428406825620700823184526319225775047627817707895712719609011471068525817/77162852354088047893157257015541047443372031096666898129005346247018728561326718446173041464596972733394544495976145959068272331606337143789996881291262084444447637981718756332995122523731797281547073757365510134972181242419323719480470792200139912445479204483392776902735918193124559378445991793793142137927901494916509112500,35214713612415445647366566182675010713456885537190189427870864740703636624848041602154380605743315500377055044903433593510496404205311712138539737692941731706967829013235816209637293986259581650539736497293863732561308167800883448064365175281787813400897783083446648619476929433304725742794901673793123565871019403697650734651/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (9784000488939612548269247114806109515171866455855434017404811388304780983705289536614747990261604034804562544197700473579326778266232681202664537563624044854780900715780120506133505598972520775309741628218199522116463214523596559024359652570705292336908428406825620700823184526319225775047627817707895712719609011471068525817/77162852354088047893157257015541047443372031096666898129005346247018728561326718446173041464596972733394544495976145959068272331606337143789996881291262084444447637981718756332995122523731797281547073757365510134972181242419323719480470792200139912445479204483392776902735918193124559378445991793793142137927901494916509112500,35214713612415445647366566182675010713456885537190189427870864740703636624848041602154380605743315500377055044903433593510496404205311712138539737692941731706967829013235816209637293986259581650539736497293863732561308167800883448064365175281787813400897783083446648619476929433304725742794901673793123565871019403697650734651/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (9784000488939612548269247114806109515171866455855434017404811388304780983705289536614747990261604034804562544197700473579326778266232681202664537563624044854780900715780120506133505598972520775309741628218199522116463214523596559024359652570705292336908428406825620700823184526319225775047627817707895712719609011471068525817/77162852354088047893157257015541047443372031096666898129005346247018728561326718446173041464596972733394544495976145959068272331606337143789996881291262084444447637981718756332995122523731797281547073757365510134972181242419323719480470792200139912445479204483392776902735918193124559378445991793793142137927901494916509112500,35214713612415445647366566182675010713456885537190189427870864740703636624848041602154380605743315500377055044903433593510496404205311712138539737692941731706967829013235816209637293986259581650539736497293863732561308167800883448064365175281787813400897783083446648619476929433304725742794901673793123565871019403697650734651/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(3, 4, 5)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (9784000488939612548269247114806109515171866455855434017404811388304780983705289536614747990261604034804562544197700473579326778266232681202664537563624044854780900715780120506133505598972520775309741628218199522116463214523596559024359652570705292336908428406825620700823184526319225775047627817707895712719609011471068525817/77162852354088047893157257015541047443372031096666898129005346247018728561326718446173041464596972733394544495976145959068272331606337143789996881291262084444447637981718756332995122523731797281547073757365510134972181242419323719480470792200139912445479204483392776902735918193124559378445991793793142137927901494916509112500,35214713612415445647366566182675010713456885537190189427870864740703636624848041602154380605743315500377055044903433593510496404205311712138539737692941731706967829013235816209637293986259581650539736497293863732561308167800883448064365175281787813400897783083446648619476929433304725742794901673793123565871019403697650734651/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(4, 3, 5)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (9784000488939612548269247114806109515171866455855434017404811388304780983705289536614747990261604034804562544197700473579326778266232681202664537563624044854780900715780120506133505598972520775309741628218199522116463214523596559024359652570705292336908428406825620700823184526319225775047627817707895712719609011471068525817/77162852354088047893157257015541047443372031096666898129005346247018728561326718446173041464596972733394544495976145959068272331606337143789996881291262084444447637981718756332995122523731797281547073757365510134972181242419323719480470792200139912445479204483392776902735918193124559378445991793793142137927901494916509112500,35214713612415445647366566182675010713456885537190189427870864740703636624848041602154380605743315500377055044903433593510496404205311712138539737692941731706967829013235816209637293986259581650539736497293863732561308167800883448064365175281787813400897783083446648619476929433304725742794901673793123565871019403697650734651/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(5, 12, 13)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (9784000488939612548269247114806109515171866455855434017404811388304780983705289536614747990261604034804562544197700473579326778266232681202664537563624044854780900715780120506133505598972520775309741628218199522116463214523596559024359652570705292336908428406825620700823184526319225775047627817707895712719609011471068525817/77162852354088047893157257015541047443372031096666898129005346247018728561326718446173041464596972733394544495976145959068272331606337143789996881291262084444447637981718756332995122523731797281547073757365510134972181242419323719480470792200139912445479204483392776902735918193124559378445991793793142137927901494916509112500,35214713612415445647366566182675010713456885537190189427870864740703636624848041602154380605743315500377055044903433593510496404205311712138539737692941731706967829013235816209637293986259581650539736497293863732561308167800883448064365175281787813400897783083446648619476929433304725742794901673793123565871019403697650734651/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(12, 5, 13)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (9784000488939612548269247114806109515171866455855434017404811388304780983705289536614747990261604034804562544197700473579326778266232681202664537563624044854780900715780120506133505598972520775309741628218199522116463214523596559024359652570705292336908428406825620700823184526319225775047627817707895712719609011471068525817/77162852354088047893157257015541047443372031096666898129005346247018728561326718446173041464596972733394544495976145959068272331606337143789996881291262084444447637981718756332995122523731797281547073757365510134972181242419323719480470792200139912445479204483392776902735918193124559378445991793793142137927901494916509112500,35214713612415445647366566182675010713456885537190189427870864740703636624848041602154380605743315500377055044903433593510496404205311712138539737692941731706967829013235816209637293986259581650539736497293863732561308167800883448064365175281787813400897783083446648619476929433304725742794901673793123565871019403697650734651/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(8, 15, 17)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (9784000488939612548269247114806109515171866455855434017404811388304780983705289536614747990261604034804562544197700473579326778266232681202664537563624044854780900715780120506133505598972520775309741628218199522116463214523596559024359652570705292336908428406825620700823184526319225775047627817707895712719609011471068525817/77162852354088047893157257015541047443372031096666898129005346247018728561326718446173041464596972733394544495976145959068272331606337143789996881291262084444447637981718756332995122523731797281547073757365510134972181242419323719480470792200139912445479204483392776902735918193124559378445991793793142137927901494916509112500,35214713612415445647366566182675010713456885537190189427870864740703636624848041602154380605743315500377055044903433593510496404205311712138539737692941731706967829013235816209637293986259581650539736497293863732561308167800883448064365175281787813400897783083446648619476929433304725742794901673793123565871019403697650734651/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(15, 8, 17)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (9784000488939612548269247114806109515171866455855434017404811388304780983705289536614747990261604034804562544197700473579326778266232681202664537563624044854780900715780120506133505598972520775309741628218199522116463214523596559024359652570705292336908428406825620700823184526319225775047627817707895712719609011471068525817/77162852354088047893157257015541047443372031096666898129005346247018728561326718446173041464596972733394544495976145959068272331606337143789996881291262084444447637981718756332995122523731797281547073757365510134972181242419323719480470792200139912445479204483392776902735918193124559378445991793793142137927901494916509112500,35214713612415445647366566182675010713456885537190189427870864740703636624848041602154380605743315500377055044903433593510496404205311712138539737692941731706967829013235816209637293986259581650539736497293863732561308167800883448064365175281787813400897783083446648619476929433304725742794901673793123565871019403697650734651/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(7, 24, 25)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (9784000488939612548269247114806109515171866455855434017404811388304780983705289536614747990261604034804562544197700473579326778266232681202664537563624044854780900715780120506133505598972520775309741628218199522116463214523596559024359652570705292336908428406825620700823184526319225775047627817707895712719609011471068525817/77162852354088047893157257015541047443372031096666898129005346247018728561326718446173041464596972733394544495976145959068272331606337143789996881291262084444447637981718756332995122523731797281547073757365510134972181242419323719480470792200139912445479204483392776902735918193124559378445991793793142137927901494916509112500,35214713612415445647366566182675010713456885537190189427870864740703636624848041602154380605743315500377055044903433593510496404205311712138539737692941731706967829013235816209637293986259581650539736497293863732561308167800883448064365175281787813400897783083446648619476929433304725742794901673793123565871019403697650734651/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000) -> Rotate(77440140243445261016406436991268004612872756234211041631563632461873608388405617907859277078970937619655033460377510416459857805237218220247826736095694653042897529917849308262013353090743889511779788574460531645462062360861685907659072399291515519007926260176195824078698307697481871083929749480760648028885144144129518886009/154325704708176095786314514031082094886744062193333796258010692494037457122653436892346082929193945466789088991952291918136544663212674287579993762582524168888895275963437512665990245047463594563094147514731020269944362484838647438960941584400279824890958408966785553805471836386249118756891983587586284275855802989833018225000,266703270674679589326838337229298153043572978827190883814886903481759822308828196940673504999534233700560688532831871470715313399024323143508530381566727985040310742958392085208622661557454973495180957769390394137477851895058854606505777551882207550737335396533624979327684684012678403878132877055172549979654723888447178072151/308651409416352191572629028062164189773488124386667592516021384988074914245306873784692165858387890933578177983904583836273089326425348575159987525165048337777790551926875025331980490094927189126188295029462040539888724969677294877921883168800559649781916817933571107610943672772498237513783967175172568551711605979666036450000, <(24, 7, 25)>)
