 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(84, 13, 85)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(60, 11, 61)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(11, 60, 61)>)
 ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8)
 ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(24, 7, 25)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(16, 63, 65)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(39, 80, 89)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(7, 24, 25)>)
 ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(13, 84, 85)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(24, 7, 25)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(11, 60, 61)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(15, 8, 17)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(80, 39, 89)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 ->  ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 ->  ->  ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate 90
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(80, 39, 89)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(11, 60, 61)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(13, 84, 85)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(39, 80, 89)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(39, 80, 89)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(80, 39, 89)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(24, 7, 25)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(63, 16, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(39, 80, 89)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(15, 8, 17)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(15, 8, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(15, 8, 17)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(15, 8, 17)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(16, 63, 65)>)
 ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24)
 ->  ->  ->  -> Square F4Parts -> Translate (-3541774862152233910267/24,-14167099448608935641077/24) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(15, 8, 17)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 -> Translate (-2370407419921033590427846995301582583/16062505464713400,-861966334516739487426823523686136761/1460227769519400)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(15, 8, 17)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(80, 39, 89)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(7, 24, 25)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(80, 39, 89)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(16, 63, 65)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 ->  ->  ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(7, 24, 25)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(24, 7, 25)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(39, 80, 89)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(16, 63, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(13, 84, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
