 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-48208354717501245413061277/52567400662316966736365783,-1513960727672260514168972845/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(55, 48, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(72, 65, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-48208354717501245413061277/52567400662316966736365783,-1513960727672260514168972845/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(21, 20, 29)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(20, 21, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(48, 55, 73)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-48208354717501245413061277/52567400662316966736365783,-1513960727672260514168972845/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 -> Translate (-824418774791393515058769637/2102696026492678669454631320,-496766833408278303699066223/946213211921705401254584094)
 -> Rotate 90 -> Rotate 180
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 -> Translate (-5816221482040366605032305057618174400081/7095497146254160342313265218570266063800,-78668499194293161933221315088790211801/322522597557007288286966600844103002900)
 ->  ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-48208354717501245413061277/52567400662316966736365783,-1513960727672260514168972845/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(72, 65, 97)>)
 ->  ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(21, 20, 29)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(20, 21, 29)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (-438234238402326930040855999/420539205298535733890926264,-520427060855703906770840399/1892426423843410802509168188) -> Rotate 90
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(48, 55, 73)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(55, 48, 73)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(72, 65, 97)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(21, 20, 29)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(48, 55, 73)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 ->  ->  ->  -> Triangle -> Translate (-438234238402326930040855999/420539205298535733890926264,-520427060855703906770840399/1892426423843410802509168188) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-48208354717501245413061277/52567400662316966736365783,-1513960727672260514168972845/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094)
 ->  ->  ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (-438234238402326930040855999/420539205298535733890926264,-520427060855703906770840399/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (-438234238402326930040855999/420539205298535733890926264,-520427060855703906770840399/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (-236682727642690505742001879/315404403973901800418194698,-1829365131646162314587167543/3784852847686821605018336376) -> Rotate 90
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-48208354717501245413061277/52567400662316966736365783,-1513960727672260514168972845/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 ->  ->  ->  -> Square F4Parts -> Translate (-578759105934543255813447035/1261617615895607201672778792,-181362429434376503280871525/946213211921705401254584094) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(55, 48, 73)>)
 ->  -> Kolbaska diagonal -> Translate (-48208354717501245413061277/52567400662316966736365783,-1513960727672260514168972845/3784852847686821605018336376)
 ->  ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
