 ->  ->  -> Line(x16} -> Translate (435924543255508562752278190309427/303276575483089656869148,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(4, 3, 5)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (102570480769587464475393794470625/71359194231315213380976,-22203064003804307865339008578543/20334860309027753882160) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(33, 56, 65)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (102570480769587464475393794470625/71359194231315213380976,-22203064003804307865339008578543/20334860309027753882160) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(28, 45, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(77, 36, 85)>)
 ->  ->  -> Task 1 -> Translate (8547540062026201376539138033183/5946599519276267781748,-1387691500687889847382479463238/1270928769314234617635) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(4, 3, 5)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (102570480769587464475393794470625/71359194231315213380976,-22203064003804307865339008578543/20334860309027753882160) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(3, 4, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate 90
 ->  ->  -> Line(x6} -> Translate (25642620190750932323334481642351/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(16, 63, 65)>)
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (384639302722793167472584132003133/267596978367432050178660,-4163074502656769634494081211277/3812786307942703852905) -> Rotate 90
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (102570480769587464475393794470625/71359194231315213380976,-22203064003804307865339008578543/20334860309027753882160) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(20, 21, 29)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (102570480769587464475393794470625/71359194231315213380976,-22203064003804307865339008578543/20334860309027753882160) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(21, 20, 29)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (384639302722793167472584132003133/267596978367432050178660,-4163074502656769634494081211277/3812786307942703852905) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(4, 3, 5)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (384639302722793167472584132003133/267596978367432050178660,-4163074502656769634494081211277/3812786307942703852905) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(11, 60, 61)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (102570480769587464475393794470625/71359194231315213380976,-22203064003804307865339008578543/20334860309027753882160) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(72, 65, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (17095080122565752873259209120929/11893199038552535563496,-3700510667794968054512037114393/3389143384837958980360) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (25642620189051903889255547990423/17839798557828803345244,-2775383000104850925450724308841/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(28, 45, 53)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (102570480769587464475393794470625/71359194231315213380976,-22203064003804307865339008578543/20334860309027753882160) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(4, 3, 5)>)
 ->  ->  -> Square F4Parts -> Translate (25642620189051903889255547990423/17839798557828803345244,-2775383000104850925450724308841/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (8547540062026201376539138033183/5946599519276267781748,-1387691500687889847382479463238/1270928769314234617635) -> Rotate 90
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (384639302722793167472584132003133/267596978367432050178660,-4163074502656769634494081211277/3812786307942703852905) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(11, 60, 61)>)
 ->  ->  -> Square F4Parts -> Translate (25642620189051903889255547990423/17839798557828803345244,-2775383000104850925450724308841/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(3, 4, 5)>)
 ->  ->  -> Square F4Parts -> Translate (25642620189051903889255547990423/17839798557828803345244,-2775383000104850925450724308841/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (8547540062026201376539138033183/5946599519276267781748,-1387691500687889847382479463238/1270928769314234617635) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(45, 28, 53)>)
 ->  ->  -> Square -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(63, 16, 65)>)
 ->  ->  -> Square -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(60, 11, 61)>)
 ->  ->  -> Square -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(5, 12, 13)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (384639302722793167472584132003133/267596978367432050178660,-4163074502656769634494081211277/3812786307942703852905) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(7, 24, 25)>)
 ->  ->  -> Square F4Parts -> Translate (25642620189051903889255547990423/17839798557828803345244,-2775383000104850925450724308841/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(39, 80, 89)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (102570480769587464475393794470625/71359194231315213380976,-22203064003804307865339008578543/20334860309027753882160) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(45, 28, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (25642620189051903889255547990423/17839798557828803345244,-2775383000104850925450724308841/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (8547540062026201376539138033183/5946599519276267781748,-1387691500687889847382479463238/1270928769314234617635) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(56, 33, 65)>)
 ->  ->  -> Square -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (25642620189051903889255547990423/17839798557828803345244,-2775383000104850925450724308841/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(48, 55, 73)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (102570480769587464475393794470625/71359194231315213380976,-22203064003804307865339008578543/20334860309027753882160) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(56, 33, 65)>)
 ->  ->  -> Task 3 -> Translate (17095080122565752873259209120929/11893199038552535563496,-3700510667794968054512037114393/3389143384837958980360) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(24, 7, 25)>)
 ->  -> Square -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270)
 ->  ->  -> Square -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(45, 28, 53)>)
 ->  ->  -> Square F4Parts -> Translate (25642620189051903889255547990423/17839798557828803345244,-2775383000104850925450724308841/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(80, 39, 89)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (102570480769587464475393794470625/71359194231315213380976,-22203064003804307865339008578543/20334860309027753882160) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (25642620189051903889255547990423/17839798557828803345244,-2775383000104850925450724308841/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (25642620189051903889255547990423/17839798557828803345244,-2775383000104850925450724308841/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(36, 77, 85)>)
 ->  ->  -> Square -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(15, 8, 17)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(7, 24, 25)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(16, 63, 65)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (102570480769587464475393794470625/71359194231315213380976,-22203064003804307865339008578543/20334860309027753882160)
 ->  ->  -> Two diagonals 0,1 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (8547540062026201376539138033183/5946599519276267781748,-1387691500687889847382479463238/1270928769314234617635) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(15, 8, 17)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (102570480769587464475393794470625/71359194231315213380976,-22203064003804307865339008578543/20334860309027753882160) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(77, 36, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(5, 12, 13)>)
 ->  ->  -> Task 0 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(39, 80, 89)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(56, 33, 65)>)
 ->  ->  -> Line(x6} -> Translate (25642620190750932323334481642351/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(11, 60, 61)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(36, 77, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(13, 84, 85)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (102570480769587464475393794470625/71359194231315213380976,-22203064003804307865339008578543/20334860309027753882160) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(12, 5, 13)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (102570480769587464475393794470625/71359194231315213380976,-22203064003804307865339008578543/20334860309027753882160) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(84, 13, 85)>)
 ->  ->  -> Square -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(45, 28, 53)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (102570480769587464475393794470625/71359194231315213380976,-22203064003804307865339008578543/20334860309027753882160) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(60, 11, 61)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(39, 80, 89)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (384639302722793167472584132003133/267596978367432050178660,-4163074502656769634494081211277/3812786307942703852905) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(5, 12, 13)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (102570480769587464475393794470625/71359194231315213380976,-22203064003804307865339008578543/20334860309027753882160) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (25642620189051903889255547990423/17839798557828803345244,-2775383000104850925450724308841/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(21, 20, 29)>)
