 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(21, 20, 29)>)
 ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate(1/3,2/3, <(24, 7, 25)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(20, 21, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(39, 80, 89)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(48, 55, 73)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(65, 72, 97)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(3, 4, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(8, 15, 17)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(13, 84, 85)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate 90
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(28, 45, 53)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(16, 63, 65)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(11, 60, 61)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(7, 24, 25)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(33, 56, 65)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(8, 15, 17)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(39, 80, 89)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(5, 12, 13)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate(1/3,2/3, <(36, 77, 85)>)
 ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate(1/3,2/3, <(12, 5, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate(1/3,2/3, <(77, 36, 85)>)
 ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate(1/3,2/3, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(28, 45, 53)>)
 ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate(1/3,2/3, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(39, 80, 89)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(80, 39, 89)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(48, 55, 73)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(7, 24, 25)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(8, 15, 17)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(36, 77, 85)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(77, 36, 85)>)
 ->  -> Square -> Translate (-1/6,1/6)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(45, 28, 53)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(28, 45, 53)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(56, 33, 65)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(84, 13, 85)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(63, 16, 65)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(16, 63, 65)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(5, 12, 13)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(12, 5, 13)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(60, 11, 61)>)
 ->  ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (17/48,17/48) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate(1/3,2/3, <(56, 33, 65)>)
 ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate(1/3,2/3, <(45, 28, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(16, 63, 65)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(84, 13, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(60, 11, 61)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate(1/3,2/3, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(7, 24, 25)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(24, 7, 25)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(12, 5, 13)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(77, 36, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(80, 39, 89)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(15, 8, 17)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(56, 33, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(48, 55, 73)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(45, 28, 53)>)
 ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(65, 72, 97)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(4, 3, 5)>)
 ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate(1/3,2/3, <(72, 65, 97)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(72, 65, 97)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(65, 72, 97)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(39, 80, 89)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(8, 15, 17)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(3, 4, 5)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate 90
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(13, 84, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(7, 24, 25)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(28, 45, 53)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(48, 55, 73)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(5, 12, 13)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(16, 63, 65)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(20, 21, 29)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(21, 20, 29)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(36, 77, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(33, 56, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate(1/3,2/3, <(21, 20, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(5, 12, 13)>)
 ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate(1/3,2/3, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(7, 24, 25)>)
 ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate 90
 ->  ->  ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Task 0 -> Translate (-1/6,1/6)
 ->  ->  ->  -> Task 0 -> Translate (-1/6,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate(1/3,2/3, <(65, 72, 97)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(36, 77, 85)>)
 ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate(1/3,2/3, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(72, 65, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(8, 15, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  -> Square F4Parts -> Translate (1/6,1/2) -> Rotate(1/3,2/3, <(39, 80, 89)>)
 ->  ->  -> Square F4Parts -> Translate (1/6,1/2) -> Rotate(1/3,2/3, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (1/6,1/2) -> Rotate(1/3,2/3, <(7, 24, 25)>)
 ->  ->  -> Square F4Parts -> Translate (1/6,1/2) -> Rotate(1/3,2/3, <(16, 63, 65)>)
 ->  ->  -> Square F4Parts -> Translate (1/6,1/2) -> Rotate(1/3,2/3, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (1/6,1/2) -> Rotate(1/3,2/3, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(8, 15, 17)>)
 ->  ->  -> Square F4Parts -> Translate (1/6,1/2) -> Rotate(1/3,2/3, <(11, 60, 61)>)
 ->  ->  -> Square F4Parts -> Translate (1/6,1/2) -> Rotate(1/3,2/3, <(33, 56, 65)>)
 ->  ->  -> Square F4Parts -> Translate (1/6,1/2) -> Rotate(1/3,2/3, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (1/6,1/2) -> Rotate(1/3,2/3, <(13, 84, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-780218696944277/4015626366178350,326912582403007/730113884759700) -> Rotate 90
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (-1/8,5/24) -> Rotate(1/3,2/3, <(3, 4, 5)>)
 ->  -> Cool last phigure -> Translate (-1/30,13/30)
 ->  ->  ->  -> Cool last phigure -> Translate (-1/30,13/30) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (1/6,1/2) -> Rotate 90
 ->  ->  -> Square F4Parts -> Translate (1/6,1/2) -> Rotate(1/3,2/3, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(33, 56, 65)>)
 ->  ->  -> Square F4Parts -> Translate (1/6,1/2) -> Rotate(1/3,2/3, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(3, 4, 5)>)
 ->  ->  -> Square F4Parts -> Translate (1/6,1/2) -> Rotate(1/3,2/3, <(65, 72, 97)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-23/90,-7/45) -> Rotate(1/3,2/3, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (1/6,1/2) -> Rotate(1/3,2/3, <(20, 21, 29)>)
 ->  ->  -> Task 1 -> Translate (0,0) -> Rotate(1/3,2/3, <(28, 45, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-7/24,7/24) -> Rotate(1/3,2/3, <(4, 3, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(72, 65, 97)>)
 ->  ->  -> Cool last phigure -> Translate (-1/30,13/30) -> Rotate(1/3,2/3, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(15, 8, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(45, 28, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1/6,1/6) -> Rotate(1/3,2/3, <(20, 21, 29)>)
