 ->  -> Square F4Parts -> Rotate 90
 ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(3, 4, 5)>)
 ->  ->  -> Folded over Edge(a=3/4,0, b=0,3/4) -> problem_1848 (1.0) -> Rotate(7/12,7/12, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (1907274882345677533272103727232902604662018184081328908410017448377349844026106482597337908179941212607008497266179/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000,9798027574669605215465136600324904765034704772949599481401425884041084884298040595232412391463676471065084877517679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(7, 24, 25)>)
 ->  ->  -> Folded over Edge(a=3/4,0, b=0,3/4) -> problem_1848 (1.0) -> Rotate(7/12,7/12, <(56, 33, 65)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> problem_1075 (1.0) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (1907274882345677533272103727232902604662018184081328908410017448377349844026106482597337908179941212607008497266179/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000,9798027574669605215465136600324904765034704772949599481401425884041084884298040595232412391463676471065084877517679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(13, 84, 85)>)
 ->  ->  -> Folded over Edge(a=3/4,0, b=0,3/4) -> problem_1848 (1.0) -> Rotate(7/12,7/12, <(24, 7, 25)>)
 ->  ->  -> Triangle -> Translate (-2819350466515246891674755190386640577331261467115575941107202792648143127976905536366359285040198679488877850696463/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,2859286567101664619845947134770904045901219875775601604927272669071781025239574246784214939555510141911699561910893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (1907274882345677533272103727232902604662018184081328908410017448377349844026106482597337908179941212607008497266179/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000,9798027574669605215465136600324904765034704772949599481401425884041084884298040595232412391463676471065084877517679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(11, 60, 61)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(3, 4, 5)>)
 ->  ->  -> Folded over Edge(a=3/4,0, b=0,3/4) -> problem_1848 (1.0) -> Rotate(7/12,7/12, <(45, 28, 53)>)
 ->  ->  -> Folded over Edge(a=3/4,0, b=0,3/4) -> problem_1848 (1.0) -> Rotate(7/12,7/12, <(63, 16, 65)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(7, 24, 25)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(16, 63, 65)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate 90
 ->  ->  ->  -> Task 2 -> Translate (-2357212032722683895387789591098958595338558673232754490223568993815720341034127334700239991134865811816702593164389/43926043441126008813382627056438934583917625242420607998305883565726705108855442775671632620697257631879502904260000,19632739737091924798977048232877173276455753153866441111247414637517320184259578946659096592013861050555365098273037/43926043441126008813382627056438934583917625242420607998305883565726705108855442775671632620697257631879502904260000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Two diagonals 0,1 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(63, 16, 65)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> problem_1075 (1.0) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(13, 84, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(11, 60, 61)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(5, 12, 13)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(56, 33, 65)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(77, 36, 85)>)
 ->  ->  -> Square F4Parts -> Translate (1907274882345677533272103727232902604662018184081328908410017448377349844026106482597337908179941212607008497266179/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000,9798027574669605215465136600324904765034704772949599481401425884041084884298040595232412391463676471065084877517679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(16, 63, 65)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(80, 39, 89)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(45, 28, 53)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(36, 77, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1381077734030994810645953434289204493473722556734518756927882692355126894170673050796425932897148975552713639736389/43926043441126008813382627056438934583917625242420607998305883565726705108855442775671632620697257631879502904260000,598120912603987646511243175086968290091448882150844311981531759035747970422220410534722456378382743407580506427037/43926043441126008813382627056438934583917625242420607998305883565726705108855442775671632620697257631879502904260000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(28, 45, 53)>)
 ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(15, 8, 17)>)
 ->  ->  -> Cool last phigure -> Translate (931140583653988448530267570423148502797182067583093175114331146916756397162652198693523849942224376343019543838179/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000,8821893275977916130723300443515150663169868656451363748105739582580491437434586311328598333225959634801095924089679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(16, 63, 65)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(39, 80, 89)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(4, 3, 5)>)
 ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Rotate(1/4,3/4, <(5, 12, 13)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(12, 5, 13)>)
 ->  ->  -> Cool last phigure -> Translate (931140583653988448530267570423148502797182067583093175114331146916756397162652198693523849942224376343019543838179/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000,8821893275977916130723300443515150663169868656451363748105739582580491437434586311328598333225959634801095924089679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(11, 60, 61)>)
 ->  ->  ->  ->  -> Folded over Edge(a=2/3,1, b=1,2/3) -> Folded over Edge(a=0,2/3, b=1/3,1) -> problem_38, 994 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(8, 15, 17)>)
 ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Rotate(53/90,37/45, <(3, 4, 5)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(48, 55, 73)>)
 ->  ->  -> Task 3 -> Translate (1451237090260892854070777995656033618327396542564205392061424776241953202050706955712827219749812479166073820551037/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,5527440017893465469719603414282230569376046763269818148232798315150988554270428103153225886673665312410133206270179/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(15, 8, 17)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 (1.0) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (931140583653988448530267570423148502797182067583093175114331146916756397162652198693523849942224376343019543838179/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000,8821893275977916130723300443515150663169868656451363748105739582580491437434586311328598333225959634801095924089679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(7, 24, 25)>)
 ->  ->  -> Cool last phigure -> Translate (931140583653988448530267570423148502797182067583093175114331146916756397162652198693523849942224376343019543838179/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000,8821893275977916130723300443515150663169868656451363748105739582580491437434586311328598333225959634801095924089679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(13, 84, 85)>)
