 ->  -> Square -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000)
 ->  ->  -> Square -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (5603033942429000890314457712627484718732488957492668657724830812850544098887604491419805020826003914817707475562653072498931152268566474557861332206288480504183876438898917189737864540023636153436816227453566959719806310202672988167140412501281768090605885290709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-289679908119733638904424922071907903785217002195308408468505407798705351740227806595009146439561607557641242511404312932838091782148544301744297212762890127302502381695953215726863034889466433376014044008429782833286069307096555079577865355525375951636161326626789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(3, 4, 5)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2622578606794988800680361047700568177611697336221209530481662021637228224696115251225081339839647848471278098769731642606989681414955194447352105491519135433458502171079146289666290050480108637160076973576740480928815501346045474238407967503875456842363264818413173404417671/56580522406404124992450881728468251127929455025722685177777192533829862639418955676879864871212270630366138033460511026337068956084296914230670998295915428428855441497274994290430943834187746486656435120769325742453543746791679473925308645292384705892958753415449027668080000,-315175207957702090062253266500401764971724893796651668247326205357920268681878140286982302582270298876352149995106675911485768509348165527497431932627600699792090616701511906998818130912144070493607252423949507736357180118913008400544203910557804444516255612720849496336804757/198031828422414437473578086049638878947753092590029398122220173868404519237966344869079527049242947206281483117111788592179741346295039199807348494035703999500994045240462480016508303419657112703297522922692640098587403113770878158738580258523346470625355636954071596838280000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(63, 16, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2622578606794988800680361047700568177611697336221209530481662021637228224696115251225081339839647848471278098769731642606989681414955194447352105491519135433458502171079146289666290050480108637160076973576740480928815501346045474238407967503875456842363264818413173404417671/56580522406404124992450881728468251127929455025722685177777192533829862639418955676879864871212270630366138033460511026337068956084296914230670998295915428428855441497274994290430943834187746486656435120769325742453543746791679473925308645292384705892958753415449027668080000,-315175207957702090062253266500401764971724893796651668247326205357920268681878140286982302582270298876352149995106675911485768509348165527497431932627600699792090616701511906998818130912144070493607252423949507736357180118913008400544203910557804444516255612720849496336804757/198031828422414437473578086049638878947753092590029398122220173868404519237966344869079527049242947206281483117111788592179741346295039199807348494035703999500994045240462480016508303419657112703297522922692640098587403113770878158738580258523346470625355636954071596838280000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(33, 56, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2622578606794988800680361047700568177611697336221209530481662021637228224696115251225081339839647848471278098769731642606989681414955194447352105491519135433458502171079146289666290050480108637160076973576740480928815501346045474238407967503875456842363264818413173404417671/56580522406404124992450881728468251127929455025722685177777192533829862639418955676879864871212270630366138033460511026337068956084296914230670998295915428428855441497274994290430943834187746486656435120769325742453543746791679473925308645292384705892958753415449027668080000,-315175207957702090062253266500401764971724893796651668247326205357920268681878140286982302582270298876352149995106675911485768509348165527497431932627600699792090616701511906998818130912144070493607252423949507736357180118913008400544203910557804444516255612720849496336804757/198031828422414437473578086049638878947753092590029398122220173868404519237966344869079527049242947206281483117111788592179741346295039199807348494035703999500994045240462480016508303419657112703297522922692640098587403113770878158738580258523346470625355636954071596838280000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(56, 33, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2622578606794988800680361047700568177611697336221209530481662021637228224696115251225081339839647848471278098769731642606989681414955194447352105491519135433458502171079146289666290050480108637160076973576740480928815501346045474238407967503875456842363264818413173404417671/56580522406404124992450881728468251127929455025722685177777192533829862639418955676879864871212270630366138033460511026337068956084296914230670998295915428428855441497274994290430943834187746486656435120769325742453543746791679473925308645292384705892958753415449027668080000,-315175207957702090062253266500401764971724893796651668247326205357920268681878140286982302582270298876352149995106675911485768509348165527497431932627600699792090616701511906998818130912144070493607252423949507736357180118913008400544203910557804444516255612720849496336804757/198031828422414437473578086049638878947753092590029398122220173868404519237966344869079527049242947206281483117111788592179741346295039199807348494035703999500994045240462480016508303419657112703297522922692640098587403113770878158738580258523346470625355636954071596838280000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(48, 55, 73)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2622578606794988800680361047700568177611697336221209530481662021637228224696115251225081339839647848471278098769731642606989681414955194447352105491519135433458502171079146289666290050480108637160076973576740480928815501346045474238407967503875456842363264818413173404417671/56580522406404124992450881728468251127929455025722685177777192533829862639418955676879864871212270630366138033460511026337068956084296914230670998295915428428855441497274994290430943834187746486656435120769325742453543746791679473925308645292384705892958753415449027668080000,-315175207957702090062253266500401764971724893796651668247326205357920268681878140286982302582270298876352149995106675911485768509348165527497431932627600699792090616701511906998818130912144070493607252423949507736357180118913008400544203910557804444516255612720849496336804757/198031828422414437473578086049638878947753092590029398122220173868404519237966344869079527049242947206281483117111788592179741346295039199807348494035703999500994045240462480016508303419657112703297522922692640098587403113770878158738580258523346470625355636954071596838280000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(55, 48, 73)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2622578606794988800680361047700568177611697336221209530481662021637228224696115251225081339839647848471278098769731642606989681414955194447352105491519135433458502171079146289666290050480108637160076973576740480928815501346045474238407967503875456842363264818413173404417671/56580522406404124992450881728468251127929455025722685177777192533829862639418955676879864871212270630366138033460511026337068956084296914230670998295915428428855441497274994290430943834187746486656435120769325742453543746791679473925308645292384705892958753415449027668080000,-315175207957702090062253266500401764971724893796651668247326205357920268681878140286982302582270298876352149995106675911485768509348165527497431932627600699792090616701511906998818130912144070493607252423949507736357180118913008400544203910557804444516255612720849496336804757/198031828422414437473578086049638878947753092590029398122220173868404519237966344869079527049242947206281483117111788592179741346295039199807348494035703999500994045240462480016508303419657112703297522922692640098587403113770878158738580258523346470625355636954071596838280000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(13, 84, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2622578606794988800680361047700568177611697336221209530481662021637228224696115251225081339839647848471278098769731642606989681414955194447352105491519135433458502171079146289666290050480108637160076973576740480928815501346045474238407967503875456842363264818413173404417671/56580522406404124992450881728468251127929455025722685177777192533829862639418955676879864871212270630366138033460511026337068956084296914230670998295915428428855441497274994290430943834187746486656435120769325742453543746791679473925308645292384705892958753415449027668080000,-315175207957702090062253266500401764971724893796651668247326205357920268681878140286982302582270298876352149995106675911485768509348165527497431932627600699792090616701511906998818130912144070493607252423949507736357180118913008400544203910557804444516255612720849496336804757/198031828422414437473578086049638878947753092590029398122220173868404519237966344869079527049242947206281483117111788592179741346295039199807348494035703999500994045240462480016508303419657112703297522922692640098587403113770878158738580258523346470625355636954071596838280000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(84, 13, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2622578606794988800680361047700568177611697336221209530481662021637228224696115251225081339839647848471278098769731642606989681414955194447352105491519135433458502171079146289666290050480108637160076973576740480928815501346045474238407967503875456842363264818413173404417671/56580522406404124992450881728468251127929455025722685177777192533829862639418955676879864871212270630366138033460511026337068956084296914230670998295915428428855441497274994290430943834187746486656435120769325742453543746791679473925308645292384705892958753415449027668080000,-315175207957702090062253266500401764971724893796651668247326205357920268681878140286982302582270298876352149995106675911485768509348165527497431932627600699792090616701511906998818130912144070493607252423949507736357180118913008400544203910557804444516255612720849496336804757/198031828422414437473578086049638878947753092590029398122220173868404519237966344869079527049242947206281483117111788592179741346295039199807348494035703999500994045240462480016508303419657112703297522922692640098587403113770878158738580258523346470625355636954071596838280000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(36, 77, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2622578606794988800680361047700568177611697336221209530481662021637228224696115251225081339839647848471278098769731642606989681414955194447352105491519135433458502171079146289666290050480108637160076973576740480928815501346045474238407967503875456842363264818413173404417671/56580522406404124992450881728468251127929455025722685177777192533829862639418955676879864871212270630366138033460511026337068956084296914230670998295915428428855441497274994290430943834187746486656435120769325742453543746791679473925308645292384705892958753415449027668080000,-315175207957702090062253266500401764971724893796651668247326205357920268681878140286982302582270298876352149995106675911485768509348165527497431932627600699792090616701511906998818130912144070493607252423949507736357180118913008400544203910557804444516255612720849496336804757/198031828422414437473578086049638878947753092590029398122220173868404519237966344869079527049242947206281483117111788592179741346295039199807348494035703999500994045240462480016508303419657112703297522922692640098587403113770878158738580258523346470625355636954071596838280000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(77, 36, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2622578606794988800680361047700568177611697336221209530481662021637228224696115251225081339839647848471278098769731642606989681414955194447352105491519135433458502171079146289666290050480108637160076973576740480928815501346045474238407967503875456842363264818413173404417671/56580522406404124992450881728468251127929455025722685177777192533829862639418955676879864871212270630366138033460511026337068956084296914230670998295915428428855441497274994290430943834187746486656435120769325742453543746791679473925308645292384705892958753415449027668080000,-315175207957702090062253266500401764971724893796651668247326205357920268681878140286982302582270298876352149995106675911485768509348165527497431932627600699792090616701511906998818130912144070493607252423949507736357180118913008400544203910557804444516255612720849496336804757/198031828422414437473578086049638878947753092590029398122220173868404519237966344869079527049242947206281483117111788592179741346295039199807348494035703999500994045240462480016508303419657112703297522922692640098587403113770878158738580258523346470625355636954071596838280000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(39, 80, 89)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2622578606794988800680361047700568177611697336221209530481662021637228224696115251225081339839647848471278098769731642606989681414955194447352105491519135433458502171079146289666290050480108637160076973576740480928815501346045474238407967503875456842363264818413173404417671/56580522406404124992450881728468251127929455025722685177777192533829862639418955676879864871212270630366138033460511026337068956084296914230670998295915428428855441497274994290430943834187746486656435120769325742453543746791679473925308645292384705892958753415449027668080000,-315175207957702090062253266500401764971724893796651668247326205357920268681878140286982302582270298876352149995106675911485768509348165527497431932627600699792090616701511906998818130912144070493607252423949507736357180118913008400544203910557804444516255612720849496336804757/198031828422414437473578086049638878947753092590029398122220173868404519237966344869079527049242947206281483117111788592179741346295039199807348494035703999500994045240462480016508303419657112703297522922692640098587403113770878158738580258523346470625355636954071596838280000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(80, 39, 89)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2622578606794988800680361047700568177611697336221209530481662021637228224696115251225081339839647848471278098769731642606989681414955194447352105491519135433458502171079146289666290050480108637160076973576740480928815501346045474238407967503875456842363264818413173404417671/56580522406404124992450881728468251127929455025722685177777192533829862639418955676879864871212270630366138033460511026337068956084296914230670998295915428428855441497274994290430943834187746486656435120769325742453543746791679473925308645292384705892958753415449027668080000,-315175207957702090062253266500401764971724893796651668247326205357920268681878140286982302582270298876352149995106675911485768509348165527497431932627600699792090616701511906998818130912144070493607252423949507736357180118913008400544203910557804444516255612720849496336804757/198031828422414437473578086049638878947753092590029398122220173868404519237966344869079527049242947206281483117111788592179741346295039199807348494035703999500994045240462480016508303419657112703297522922692640098587403113770878158738580258523346470625355636954071596838280000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(65, 72, 97)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2622578606794988800680361047700568177611697336221209530481662021637228224696115251225081339839647848471278098769731642606989681414955194447352105491519135433458502171079146289666290050480108637160076973576740480928815501346045474238407967503875456842363264818413173404417671/56580522406404124992450881728468251127929455025722685177777192533829862639418955676879864871212270630366138033460511026337068956084296914230670998295915428428855441497274994290430943834187746486656435120769325742453543746791679473925308645292384705892958753415449027668080000,-315175207957702090062253266500401764971724893796651668247326205357920268681878140286982302582270298876352149995106675911485768509348165527497431932627600699792090616701511906998818130912144070493607252423949507736357180118913008400544203910557804444516255612720849496336804757/198031828422414437473578086049638878947753092590029398122220173868404519237966344869079527049242947206281483117111788592179741346295039199807348494035703999500994045240462480016508303419657112703297522922692640098587403113770878158738580258523346470625355636954071596838280000) -> Rotate(51407822028642850884796651157209220312811049061516978918165862038424109808553391146088832080878829381693051348945511357921323129971399498658688007745616355685439265895430842068074498944068582159137996811620643136547703499056007431484462178391647458092901320450709/91609576172427699988964386889163471188157120208048620520882062451147131419331573309338054120105650933750687746765716570844783955405666048201653351078655750362510778913063849756673268808089892011402361168334152353655794377706668886634643531780731380004590870320000,-209521528968859401414081083543889866495579522013265865512733603153951611748312679949338349084469162990609390732984310933348905821168586509567850530569066345735305450147022347189773924682387777866036977986137399523837249226603219803772552265217235994132144315096789/160316758301748474980687677056036074579274960364085085911543609289507479983830253291341594710184889134063703556840003998978371921959915584352893364387647563134393863097861737074178220414157311019954132044584766618897640160986670551610626180616279915008034023060000, <(72, 65, 97)>)
 ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka
