 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 ->  ->  -> Square -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 ->  ->  ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 ->  ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate 90
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate 90
 ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000)
 ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate 90
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 ->  ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 ->  ->  ->  ->  -> Triangle -> Translate (-744870043301/601295421370,-94999979/700000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 ->  ->  -> Task 3 -> Translate (-6833906544817/7215545056440,-722499937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 -> Translate (-70119647250406500473947849/68987935654734082280609700,-76388398703696457209/730113884759700000000)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 ->  ->  ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 ->  ->  ->  -> Kolbaska diagonal -> Translate (-2678832462519/2405181685480,-182499979/700000000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 ->  ->  ->  -> Task 1 -> Translate (-2965981706381/3607772528220,-1159999937/2100000000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate 90
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(13, 84, 85)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(11, 60, 61)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate 90
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(16, 63, 65)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(7, 24, 25)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
