 -> Rotate(-6584/18785,-1691/56355, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(11, 60, 61)>)
 ->  ->  ->  ->  -> Cool last phigure -> Translate (-80831/112710,-29681/112710) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate(-6584/18785,-1691/56355, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(15, 8, 17)>)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(12, 5, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(33, 56, 65)>)
 ->  ->  -> Task 0 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (-80831/112710,-29681/112710) -> Rotate(-6584/18785,-1691/56355, <(7, 24, 25)>)
 -> Rotate(-6584/18785,-1691/56355, <(48, 55, 73)>)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(56, 33, 65)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(36, 77, 85)>)
 ->  ->  -> Task 0 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(48, 55, 73)>)
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(28, 45, 53)>)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(77, 36, 85)>)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(45, 28, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(5, 12, 13)>)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(80, 39, 89)>)
 ->  ->  -> Cool last phigure -> Translate (-80831/112710,-29681/112710) -> Rotate(-6584/18785,-1691/56355, <(16, 63, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(16, 63, 65)>)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(39, 80, 89)>)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(15, 8, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(33, 56, 65)>)
 ->  ->  ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Triangle -> Translate (-82691/75140,-63119/225420) -> Rotate(-6584/18785,-1691/56355, <(4, 3, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(28, 45, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(39, 80, 89)>)
 ->  ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(28, 45, 53)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(7, 24, 25)>)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(56, 33, 65)>)
 ->  -> Triangle -> Translate (-82691/75140,-63119/225420)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(48, 55, 73)>)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(65, 72, 97)>)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(20, 21, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(84, 13, 85)>)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(45, 28, 53)>)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(72, 65, 97)>)
 ->  ->  -> 3/4 square -> Translate (-172933/225420,-33563/75140) -> Rotate(-6584/18785,-1691/56355, <(55, 48, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(8, 15, 17)>)
 -> Rotate(-6584/18785,-1691/56355, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (-80831/112710,-29681/112710) -> Rotate(-6584/18785,-1691/56355, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(60, 11, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(33, 56, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(55, 48, 73)>)
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(60, 11, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(72, 65, 97)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(28, 45, 53)>)
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(21, 20, 29)>)
 ->  ->  -> Cool last phigure -> Translate (-80831/112710,-29681/112710) -> Rotate(-6584/18785,-1691/56355, <(13, 84, 85)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(33, 56, 65)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(20, 21, 29)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(63, 16, 65)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(28, 45, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (-82691/75140,-63119/225420) -> Rotate(-6584/18785,-1691/56355, <(45, 28, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(63, 16, 65)>)
 -> Rotate(-6584/18785,-1691/56355, <(28, 45, 53)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(15, 8, 17)>)
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(24, 7, 25)>)
 ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570)
 ->  ->  -> Task 0 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (-82691/75140,-63119/225420) -> Rotate(-6584/18785,-1691/56355, <(56, 33, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(39, 80, 89)>)
 -> Rotate(-6584/18785,-1691/56355, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(48, 55, 73)>)
 ->  ->  -> Task 0 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(33, 56, 65)>)
 ->  ->  -> Triangle -> Translate (-82691/75140,-63119/225420) -> Rotate(-6584/18785,-1691/56355, <(84, 13, 85)>)
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(65, 72, 97)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(56, 33, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(3, 4, 5)>)
 ->  ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Triangle -> Translate (-82691/75140,-63119/225420) -> Rotate(-6584/18785,-1691/56355, <(60, 11, 61)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(20, 21, 29)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(12, 5, 13)>)
 -> Rotate(-6584/18785,-1691/56355, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(45, 28, 53)>)
 ->  ->  -> Task 0 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(8, 15, 17)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(28, 45, 53)>)
 ->  ->  ->  ->  -> Triangle -> Translate (-82691/75140,-63119/225420) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Triangle -> Translate (-82691/75140,-63119/225420) -> Rotate(-6584/18785,-1691/56355, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-80831/112710,-29681/112710) -> Rotate 90
 ->  ->  -> Task 0 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(80, 39, 89)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(63, 16, 65)>)
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(21, 20, 29)>)
 -> Rotate(-6584/18785,-1691/56355, <(39, 80, 89)>)
 ->  ->  -> Triangle -> Translate (-82691/75140,-63119/225420) -> Rotate(-6584/18785,-1691/56355, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(24, 7, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(12, 5, 13)>)
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(72, 65, 97)>)
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(15, 8, 17)>)
 -> Rotate(-6584/18785,-1691/56355, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (-82691/75140,-63119/225420) -> Rotate(-6584/18785,-1691/56355, <(80, 39, 89)>)
 -> Rotate 90
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(48, 55, 73)>)
 ->  ->  -> Triangle -> Translate (-82691/75140,-63119/225420) -> Rotate(-6584/18785,-1691/56355, <(24, 7, 25)>)
 ->  ->  -> Triangle -> Translate (-82691/75140,-63119/225420) -> Rotate(-6584/18785,-1691/56355, <(77, 36, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(48, 55, 73)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(65, 72, 97)>)
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(56, 33, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(65, 72, 97)>)
 ->  ->  -> Task 0 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (-38537/56355,-13087/18785) -> Rotate(-6584/18785,-1691/56355, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(4, 3, 5)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(20, 21, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(77, 36, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(12, 5, 13)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(20, 21, 29)>)
 ->  ->  -> Triangle -> Translate (-82691/75140,-63119/225420) -> Rotate(-6584/18785,-1691/56355, <(12, 5, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(48, 55, 73)>)
 -> Rotate(-6584/18785,-1691/56355, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(55, 48, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(80, 39, 89)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(77, 36, 85)>)
 ->  ->  -> Task 2 -> Translate (-325147/338130,-141641/338130) -> Rotate(-6584/18785,-1691/56355, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(80, 39, 89)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(55, 48, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(65, 72, 97)>)
 ->  ->  -> Task 0 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(7, 24, 25)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(15, 8, 17)>)
 ->  ->  -> Task 0 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(16, 63, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(4, 3, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(15, 8, 17)>)
 ->  ->  -> Task 0 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(11, 60, 61)>)
 ->  ->  -> Task 0 -> Translate (-31953/37570,-59737/112710) -> Rotate 90
 ->  ->  ->  ->  -> Task 0 -> Translate (-31953/37570,-59737/112710) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 0 -> Translate (-31953/37570,-59737/112710) -> Rotate(-6584/18785,-1691/56355, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(56, 33, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-58289/112710,-7389/37570) -> Rotate(-6584/18785,-1691/56355, <(45, 28, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(20, 21, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(56, 33, 65)>)
 -> Rotate(-6584/18785,-1691/56355, <(13, 84, 85)>)
 -> Rotate(-6584/18785,-1691/56355, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(45, 28, 53)>)
 -> Rotate(-6584/18785,-1691/56355, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(21, 20, 29)>)
 -> Rotate(-6584/18785,-1691/56355, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(72, 65, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(55, 48, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-146597/150280,-182593/450840) -> Rotate(-6584/18785,-1691/56355, <(4, 3, 5)>)
