 ->  ->  -> Line(x13} -> Translate (54469973716757907259485747406928825806/48022233292206410934749679949341551545,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(4, 3, 5)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(45, 28, 53)>)
 ->  ->  -> Task 3 -> Translate (63335616794967025044422160459160061533/88656430693304143264153255291092095160,1441405802226249365334567663733856490959/975220737626345575905685808202013046760) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(80, 39, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (16186515004249889277909983747992681891/29552143564434714421384418430364031720,507558065676148276664458271472452526063/325073579208781858635228602734004348920) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(55, 48, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(48, 55, 73)>)
 ->  ->  -> Line(x7} -> Translate (28477520167741717916029313456701174519/25858125618880375118711366126568527755,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate 90
 ->  ->  ->  ->  -> Line(x7} -> Translate (28477520167741717916029313456701174519/25858125618880375118711366126568527755,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (63335616794967025044422160459160061533/88656430693304143264153255291092095160,1441405802226249365334567663733856490959/975220737626345575905685808202013046760) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(15, 8, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (63335616794967025044422160459160061533/88656430693304143264153255291092095160,1441405802226249365334567663733856490959/975220737626345575905685808202013046760) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(56, 33, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(4, 3, 5)>)
 ->  ->  ->  -> Task 3 -> Translate (63335616794967025044422160459160061533/88656430693304143264153255291092095160,1441405802226249365334567663733856490959/975220737626345575905685808202013046760) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Task 3 -> Translate (63335616794967025044422160459160061533/88656430693304143264153255291092095160,1441405802226249365334567663733856490959/975220737626345575905685808202013046760)
 ->  ->  -> Task 2 -> Translate (18671581622975417850482863254466205123/33246161509989053724057470734159535685,565923549210529594706340108488790273869/365707776609879590964632178075754892535) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(4, 3, 5)>)
 ->  ->  -> Task 3 -> Translate (63335616794967025044422160459160061533/88656430693304143264153255291092095160,1441405802226249365334567663733856490959/975220737626345575905685808202013046760) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(45, 28, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(20, 21, 29)>)
 ->  ->  -> Task 2 -> Translate (18671581622975417850482863254466205123/33246161509989053724057470734159535685,565923549210529594706340108488790273869/365707776609879590964632178075754892535) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (18671581622975417850482863254466205123/33246161509989053724057470734159535685,565923549210529594706340108488790273869/365707776609879590964632178075754892535) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(72, 65, 97)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(72, 65, 97)>)
 ->  ->  -> Task 2 -> Translate (18671581622975417850482863254466205123/33246161509989053724057470734159535685,565923549210529594706340108488790273869/365707776609879590964632178075754892535) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(45, 28, 53)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(65, 72, 97)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(55, 48, 73)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(39, 80, 89)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(8, 15, 17)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(3, 4, 5)>)
 ->  ->  -> Task 2 -> Translate (18671581622975417850482863254466205123/33246161509989053724057470734159535685,565923549210529594706340108488790273869/365707776609879590964632178075754892535) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(21, 20, 29)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate 90
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(13, 84, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(7, 24, 25)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(28, 45, 53)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(21, 20, 29)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(48, 55, 73)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(5, 12, 13)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(16, 63, 65)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(20, 21, 29)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(36, 77, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(33, 56, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(11, 60, 61)>)
 ->  ->  -> Task 2 -> Translate (18671581622975417850482863254466205123/33246161509989053724057470734159535685,565923549210529594706340108488790273869/365707776609879590964632178075754892535) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(56, 33, 65)>)
 ->  ->  -> Task 2 -> Translate (18671581622975417850482863254466205123/33246161509989053724057470734159535685,565923549210529594706340108488790273869/365707776609879590964632178075754892535) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(20, 21, 29)>)
 ->  ->  -> Task 2 -> Translate (18671581622975417850482863254466205123/33246161509989053724057470734159535685,565923549210529594706340108488790273869/365707776609879590964632178075754892535) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(65, 72, 97)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (19410385212086285711017473715225305916/33246161509989053724057470734159535685,814900358692496877243332329311926307541/731415553219759181929264356151509785070) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(16, 63, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (956925647777872927499796097437886261222162926322852/1483379585930398549011357952345000647249346932215775,10190536341132773926494061596573353979553578866429851/5933518343721594196045431809380002588997387728863100) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(13, 84, 85)>)
 ->  ->  -> Task 2 -> Translate (18671581622975417850482863254466205123/33246161509989053724057470734159535685,565923549210529594706340108488790273869/365707776609879590964632178075754892535) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(48, 55, 73)>)
 ->  ->  -> Task 2 -> Translate (18671581622975417850482863254466205123/33246161509989053724057470734159535685,565923549210529594706340108488790273869/365707776609879590964632178075754892535) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(15, 8, 17)>)
 ->  ->  -> Line(x6} -> Translate (28477520167741717916029313456701174519/25858125618880375118711366126568527755,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate 90
 ->  ->  ->  ->  -> Line(x6} -> Translate (28477520167741717916029313456701174519/25858125618880375118711366126568527755,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Cool last phigure -> Translate (8932807034398321438787859440938771282/11082053836663017908019156911386511895,41520761704804427997833674264482735662/24380518440658639397642145205050326169)
 ->  ->  ->  -> Cool last phigure -> Translate (8932807034398321438787859440938771282/11082053836663017908019156911386511895,41520761704804427997833674264482735662/24380518440658639397642145205050326169) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Kolbaska diagonal -> Translate (16186515004249889277909983747992681891/29552143564434714421384418430364031720,507558065676148276664458271472452526063/325073579208781858635228602734004348920) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(4, 3, 5)>)
 ->  ->  -> Task 2 -> Translate (18671581622975417850482863254466205123/33246161509989053724057470734159535685,565923549210529594706340108488790273869/365707776609879590964632178075754892535) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (18604417657907510738110329342636643357/22164107673326035816038313822773023790,309558703805190175921887446756275943221/243805184406586393976421452050503261690) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (18671581622975417850482863254466205123/33246161509989053724057470734159535685,565923549210529594706340108488790273869/365707776609879590964632178075754892535) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(21, 20, 29)>)
 ->  ->  -> Task 3 -> Translate (63335616794967025044422160459160061533/88656430693304143264153255291092095160,1441405802226249365334567663733856490959/975220737626345575905685808202013046760) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(4, 3, 5)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (956925647777872927499796097437886261222162926322852/1483379585930398549011357952345000647249346932215775,10190536341132773926494061596573353979553578866429851/5933518343721594196045431809380002588997387728863100) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(11, 60, 61)>)
 ->  ->  -> Task 2 -> Translate (18671581622975417850482863254466205123/33246161509989053724057470734159535685,565923549210529594706340108488790273869/365707776609879590964632178075754892535) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(77, 36, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (19410385212086285711017473715225305916/33246161509989053724057470734159535685,814900358692496877243332329311926307541/731415553219759181929264356151509785070) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (6246248529347774987618465722098588963/14776071782217357210692209215182015860,274096131538623004496930923407101534839/162536789604390929317614301367002174460) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (6246248529347774987618465722098588963/14776071782217357210692209215182015860,274096131538623004496930923407101534839/162536789604390929317614301367002174460) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(39, 80, 89)>)
 ->  ->  -> Triangle -> Translate (6246248529347774987618465722098588963/14776071782217357210692209215182015860,274096131538623004496930923407101534839/162536789604390929317614301367002174460) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (6246248529347774987618465722098588963/14776071782217357210692209215182015860,274096131538623004496930923407101534839/162536789604390929317614301367002174460) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(33, 56, 65)>)
 ->  ->  -> Task 2 -> Translate (18671581622975417850482863254466205123/33246161509989053724057470734159535685,565923549210529594706340108488790273869/365707776609879590964632178075754892535) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(28, 45, 53)>)
 ->  ->  -> Task 2 -> Translate (18671581622975417850482863254466205123/33246161509989053724057470734159535685,565923549210529594706340108488790273869/365707776609879590964632178075754892535) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(12, 5, 13)>)
 ->  ->  -> Triangle -> Translate (6246248529347774987618465722098588963/14776071782217357210692209215182015860,274096131538623004496930923407101534839/162536789604390929317614301367002174460) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (6246248529347774987618465722098588963/14776071782217357210692209215182015860,274096131538623004496930923407101534839/162536789604390929317614301367002174460) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(5, 12, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (18671581622975417850482863254466205123/33246161509989053724057470734159535685,565923549210529594706340108488790273869/365707776609879590964632178075754892535) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(33, 56, 65)>)
 ->  ->  -> Task 0 -> Translate (2485066618725528572572879506473523232/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(13, 84, 85)>)
 ->  ->  -> Triangle -> Translate (6246248529347774987618465722098588963/14776071782217357210692209215182015860,274096131538623004496930923407101534839/162536789604390929317614301367002174460) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (18604417657907510738110329342636643357/22164107673326035816038313822773023790,309558703805190175921887446756275943221/243805184406586393976421452050503261690) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(72, 65, 97)>)
 ->  ->  -> Task 3 -> Translate (63335616794967025044422160459160061533/88656430693304143264153255291092095160,1441405802226249365334567663733856490959/975220737626345575905685808202013046760) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(55, 48, 73)>)
 ->  ->  -> Triangle -> Translate (6246248529347774987618465722098588963/14776071782217357210692209215182015860,274096131538623004496930923407101534839/162536789604390929317614301367002174460) -> Rotate 90
 ->  ->  -> Triangle -> Translate (6246248529347774987618465722098588963/14776071782217357210692209215182015860,274096131538623004496930923407101534839/162536789604390929317614301367002174460) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(7, 24, 25)>)
 ->  ->  ->  ->  -> Triangle -> Translate (6246248529347774987618465722098588963/14776071782217357210692209215182015860,274096131538623004496930923407101534839/162536789604390929317614301367002174460) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x5} -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate 90
 ->  ->  ->  ->  -> Line(x5} -> Translate (3962673796947264293642100427991724818/3694017945554339302673052303795503965,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 2 -> Translate (18671581622975417850482863254466205123/33246161509989053724057470734159535685,565923549210529594706340108488790273869/365707776609879590964632178075754892535) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(8, 15, 17)>)
 ->  ->  -> Task 3 -> Translate (63335616794967025044422160459160061533/88656430693304143264153255291092095160,1441405802226249365334567663733856490959/975220737626345575905685808202013046760) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (6246248529347774987618465722098588963/14776071782217357210692209215182015860,274096131538623004496930923407101534839/162536789604390929317614301367002174460) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(16, 63, 65)>)
 ->  ->  -> Triangle -> Translate (6246248529347774987618465722098588963/14776071782217357210692209215182015860,274096131538623004496930923407101534839/162536789604390929317614301367002174460) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(48, 55, 73)>)
 ->  ->  -> 3/4 square -> Translate (33514817370260682173547606381477782749/44328215346652071632076627645546047580,741019999813673548831985619537803517287/487610368813172787952842904101006523380) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (33514817370260682173547606381477782749/44328215346652071632076627645546047580,741019999813673548831985619537803517287/487610368813172787952842904101006523380) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(55, 48, 73)>)
 ->  ->  -> Triangle -> Translate (6246248529347774987618465722098588963/14776071782217357210692209215182015860,274096131538623004496930923407101534839/162536789604390929317614301367002174460) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(65, 72, 97)>)
 ->  ->  -> 3/4 square -> Translate (33514817370260682173547606381477782749/44328215346652071632076627645546047580,741019999813673548831985619537803517287/487610368813172787952842904101006523380) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(45, 28, 53)>)
 ->  ->  -> 3/4 square -> Translate (33514817370260682173547606381477782749/44328215346652071632076627645546047580,741019999813673548831985619537803517287/487610368813172787952842904101006523380) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(72, 65, 97)>)
 ->  ->  -> 3/4 square -> Translate (33514817370260682173547606381477782749/44328215346652071632076627645546047580,741019999813673548831985619537803517287/487610368813172787952842904101006523380) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(56, 33, 65)>)
