 ->  ->  -> Line(x32} -> Translate (-977224493569/762945351168,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(4, 3, 5)>)
 ->  ->  -> Line(x6} -> Translate (-30913964001/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(33, 56, 65)>)
 ->  ->  -> Line(x5} -> Translate (-157872613733/115597780480,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(48, 55, 73)>)
 ->  ->  -> Line(x8} -> Translate (-274922882281/208076004864,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(16, 63, 65)>)
 ->  ->  -> Line(x6} -> Translate (-30913964001/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(8, 15, 17)>)
 ->  ->  -> Line(x5} -> Translate (-157872613733/115597780480,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(3, 4, 5)>)
 ->  -> Line(x5} -> Translate (-157872613733/115597780480,5743893741/1444972256)
 ->  ->  ->  -> Line(x5} -> Translate (-157872613733/115597780480,5743893741/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x7} -> Translate (-30913964001/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(7, 24, 25)>)
 ->  ->  -> Line(x6} -> Translate (-30913964001/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(39, 80, 89)>)
 ->  ->  ->  ->  -> Very small square -> Translate (-157872613733/115597780480,31609413217/7224861280) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x8} -> Translate (-274922882281/208076004864,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(11, 60, 61)>)
 ->  ->  -> Line(x6} -> Translate (-30913964001/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(36, 77, 85)>)
 ->  ->  -> Line(x7} -> Translate (-30913964001/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(16, 63, 65)>)
 ->  ->  -> Line(x5} -> Translate (-157872613733/115597780480,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(28, 45, 53)>)
 ->  ->  -> Line(x8} -> Translate (-274922882281/208076004864,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(13, 84, 85)>)
 ->  ->  -> Line(x9} -> Translate (-274922882281/208076004864,5743893741/1444972256) -> Rotate 90
 ->  ->  ->  ->  -> Line(x9} -> Translate (-274922882281/208076004864,5743893741/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x5} -> Translate (-157872613733/115597780480,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(33, 56, 65)>)
 ->  ->  -> Line(x6} -> Translate (-30913964001/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(5, 12, 13)>)
 ->  ->  -> Line(x5} -> Translate (-157872613733/115597780480,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(8, 15, 17)>)
 ->  ->  -> Line(x7} -> Translate (-30913964001/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(11, 60, 61)>)
 ->  ->  -> Line(x5} -> Translate (-157872613733/115597780480,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(39, 80, 89)>)
 ->  ->  ->  ->  -> Line(x8} -> Translate (-274922882281/208076004864,5743893741/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x5} -> Translate (-157872613733/115597780480,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(36, 77, 85)>)
 ->  ->  -> Line(x7} -> Translate (-30913964001/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(13, 84, 85)>)
 ->  ->  -> Line(x5} -> Translate (-157872613733/115597780480,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(5, 12, 13)>)
 ->  ->  -> Line(x6} -> Translate (-30913964001/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(5, 12, 13)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(8, 15, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(28, 45, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(13, 84, 85)>)
 ->  ->  -> Line(x6} -> Translate (-30913964001/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(3, 4, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate 90
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(48, 55, 73)>)
 ->  ->  -> Line(x5} -> Translate (-157872613733/115597780480,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(65, 72, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(20, 21, 29)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate 90
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(28, 45, 53)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(48, 55, 73)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(65, 72, 97)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(20, 21, 29)>)
 ->  ->  -> Line(x5} -> Translate (-157872613733/115597780480,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(16, 63, 65)>)
 ->  ->  -> Line(x6} -> Translate (-30913964001/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(39, 80, 89)>)
 ->  ->  -> Task 0 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate 90
 ->  ->  ->  ->  -> Task 0 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(72, 65, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(72, 65, 97)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(55, 48, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(55, 48, 73)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(13, 84, 85)>)
 ->  ->  -> Line(x6} -> Translate (-30913964001/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(13, 84, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(7, 24, 25)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(16, 63, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(4, 3, 5)>)
 ->  ->  -> Line(x5} -> Translate (-157872613733/115597780480,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(11, 60, 61)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(13, 84, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(11, 60, 61)>)
 ->  ->  -> Line(x8} -> Translate (-274922882281/208076004864,5743893741/1444972256) -> Rotate 90
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(13, 84, 85)>)
 ->  ->  ->  -> Very small square -> Translate (-157872613733/115597780480,31609413217/7224861280) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Task 3 -> Translate (-119577091043/69358668288,17412302755/4334916768) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(16, 63, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(11, 60, 61)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(16, 63, 65)>)
 ->  ->  -> Task 0 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(11, 60, 61)>)
 ->  ->  -> Line(x5} -> Translate (-157872613733/115597780480,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(39, 80, 89)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(80, 39, 89)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(48, 55, 73)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(7, 24, 25)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(8, 15, 17)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(36, 77, 85)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(77, 36, 85)>)
 ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(45, 28, 53)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(28, 45, 53)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(56, 33, 65)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(84, 13, 85)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(63, 16, 65)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(16, 63, 65)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(5, 12, 13)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(12, 5, 13)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(7, 24, 25)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1929483757709/1040380024320,237523120633/65023751520) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(5, 12, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(39, 80, 89)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Two diagonals 0,1 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(13, 84, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(45, 28, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(8, 15, 17)>)
 ->  ->  -> Line(x7} -> Translate (-30913964001/23119556096,5743893741/1444972256) -> Rotate 90
 ->  ->  ->  ->  -> Line(x7} -> Translate (-30913964001/23119556096,5743893741/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Two diagonals 0,1 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(33, 56, 65)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-40822345185/23119556096,5743893741/1444972256)
 ->  ->  -> Two diagonals 0,1 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(28, 45, 53)>)
 ->  ->  -> Task 0 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-43712289697/23119556096,5924515273/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(56, 33, 65)>)
 ->  ->  ->  ->  -> Line(x6} -> Translate (-30913964001/23119556096,5743893741/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(5, 12, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(45, 28, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(3, 4, 5)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(7, 24, 25)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate 90
 ->  ->  -> Two diagonals 0,1 -> Translate (-40822345185/23119556096,5743893741/1444972256) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(48, 55, 73)>)
 ->  ->  -> Task 1 -> Translate (-110907257507/69358668288,16509195095/4334916768) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(56, 33, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (-699547671203213790758209/390081928711920167923200,9433285294254349629967/2216374594954091863200) -> Rotate(-29262567137/23119556096,6466379869/1444972256, <(36, 77, 85)>)
