 -> Rotate 90 -> Rotate 270
 -> Rotate 90
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 ->  ->  ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(11, 60, 61)>)
 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 ->  ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(45, 28, 53)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(55, 48, 73)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(16, 63, 65)>)
 -> Translate (-14253256466545004341196381/13153427569119942673704100,-23965286721631912207498133/372054094097964092770487400)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(56, 33, 65)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(7, 24, 25)>)
 -> Rotate 90 -> Rotate 180
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(15, 8, 17)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate 90
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(80, 39, 89)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(21, 20, 29)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(77, 36, 85)>)
 ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(5, 12, 13)>)
 ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(84, 13, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(12, 5, 13)>)
 ->  ->  ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(39, 80, 89)>)
 ->  ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(8, 15, 17)>)
 ->  ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(20, 21, 29)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(33, 56, 65)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(77, 36, 85)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(80, 39, 89)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(84, 13, 85)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(45, 28, 53)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(65, 72, 97)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(84, 13, 85)>)
 ->  ->  ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400)
 ->  -> Task 3 -> Translate (-16579183052920188791386523/11274366487817093720317800,-4231516400441704171030579/186027047048982046385243700)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(4, 3, 5)>)
 -> Translate (-394527847825104516643363864034079517/256217562707616992597076209644218900,111032131252650733175882246202743317/512435125415233985194152419288437800)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(48, 55, 73)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(63, 16, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(12, 5, 13)>)
 -> Translate (-2089866954686510590267663/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400)
 -> Rotate 90 -> Rotate 180
 ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(84, 13, 85)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(55, 48, 73)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(77, 36, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(80, 39, 89)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(48, 55, 73)>)
 ->  ->  ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(72, 65, 97)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(15, 8, 17)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(20, 21, 29)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(21, 20, 29)>)
 ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(45, 28, 53)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate 90
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(21, 20, 29)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(20, 21, 29)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(72, 65, 97)>)
 ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(55, 48, 73)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(11, 60, 61)>)
 ->  ->  ->  -> Task 2 -> Translate (-27452483566171700497985947/16911549731725640580476700,17374057067030764767000467/372054094097964092770487400) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(48, 55, 73)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(48, 55, 73)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(63, 16, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(4, 3, 5)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(12, 5, 13)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(16, 63, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(28, 45, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(7, 24, 25)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(8, 15, 17)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(39, 80, 89)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(36, 77, 85)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(12, 5, 13)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(5, 12, 13)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(80, 39, 89)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(77, 36, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(80, 39, 89)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(7, 24, 25)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(16, 63, 65)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(15, 8, 17)>)
